Category Name,Item Code,Unit of Measure,"Item Name, Item Description"
Paper Materials and Products,14111503-PA-P01,ream,"PAPER, PARCHMENT, size: 210 x 297mm, multi-purpose"
Paper Materials and Products,14111818-TH-P02,roll,"PAPER, THERMAL, 55gsm, size: 216mm±1mm x 30m-0.3m"
Paper Materials and Products,14111531-RE-B01,book,"RECORD BOOK, 300 PAGES, size: 214mm x 278mm min"
Paper Materials and Products,14111531-RE-B02,book,"RECORD BOOK, 500 PAGES, size: 214mm x 278mm min"
Paper Materials and Products,14111704-TT-P02,pack,"TOILET TISSUE PAPER 2-plys sheets, 150 pulls"
Batteries and Cells and Accessories,26111702-BT-A02, pack  ,"BATTERY, dry cell, AA, 2 pieces per blister pack"
Batteries and Cells and Accessories,26111702-BT-A01, pack  ,"BATTERY, dry cell, AAA, 2 pieces per blister pack"
Batteries and Cells and Accessories,26111702-BT-A03, pack  ,"BATTERY, dry cell, D, 1.5 volts, alkaline"
Manufacturing Components and Supplies,31201610-GL-J01,jar,"GLUE, all purpose, gross weight: 200 grams min"
Manufacturing Components and Supplies,31151804-SW-H01,box,"STAPLE WIRE, for heavy duty staplers, (23/13)"
Manufacturing Components and Supplies,31151804-SW-S01,box,"STAPLE WIRE, STANDARD, (26/6)"
Manufacturing Components and Supplies,31201502-TA-E01, roll ,"TAPE, ELECTRICAL, 18mm x 16M min"
Manufacturing Components and Supplies,31201503-TA-M01,roll,"TAPE, MASKING, width: 24mm (±1mm)"
Manufacturing Components and Supplies,31201503-TA-M02,roll,"TAPE, MASKING, width: 48mm (±1mm)"
Manufacturing Components and Supplies,31201517-TA-P01,roll,"TAPE, PACKAGING, width: 48mm (±1mm)"
Manufacturing Components and Supplies,31201512-TA-T01,roll,"TAPE, TRANSPARENT, width: 24mm (±1mm)"
Manufacturing Components and Supplies,31201512-TA-T02,roll,"TAPE, TRANSPARENT, width: 48mm (±1mm)"
Manufacturing Components and Supplies,31151507-TW-P01,roll,"TWINE, plastic, one (1) kilo per roll"
Heating and Ventilation and Air Circulation,40101604-EF-G01,unit,"ELECTRIC FAN, INDUSTRIAL, ground type, metal blade"
Heating and Ventilation and Air Circulation,40101604-EF-C01,unit,"ELECTRIC FAN, ORBIT type, ceiling,  metal blade"
Heating and Ventilation and Air Circulation,40101604-EF-S01,unit,"ELECTRIC FAN, STAND type, plastic blade"
Heating and Ventilation and Air Circulation,40101604-EF-W01,unit,"ELECTRIC FAN, WALL type, plastic blade"
Lighting and Fixtures and Accessories,39101605-FL-T01, piece ,"FLUORESCENT LAMP,  18 WATTS, linear tubular (T8)"
Lighting and Fixtures and Accessories,39101628-LB-L01, piece ,"Ligth Bulb, LED, 7 watts 1 pc in individual box"
Measuring and Observing and Testing Equipment,41111604-RU-P02,piece,"RULER, plastic, 450mm (18""), width: 38mm min"
Cleaning Equipment and Supplies,47131812-AF-A01,can,"AIR FRESHENER, aerosol, 280ml/150g min"
Cleaning Equipment and Supplies,47131604-BR-S01,piece,"BROOM, soft (tambo)"
Cleaning Equipment and Supplies,47131604-BR-T01,piece,"BROOM, STICK (TING-TING), usable length: 760mm min"
Cleaning Equipment and Supplies,47131829-TB-C01,bottle,"CLEANER,TOILET BOWL AND URINAL, 900ml-1000ml cap"
Cleaning Equipment and Supplies,47131805-CL-P01,can ,"CLEANSER, SCOURING POWDER, 350g min./can"
Cleaning Equipment and Supplies,47131811-DE-B02,bar,"DETERGENT BAR, 140 grams as packed"
Cleaning Equipment and Supplies,47131811-DE-P02,pack,"DETERGENT POWDER, all purpose, 1kg"
Cleaning Equipment and Supplies,47131803-DS-A01,can,"DISINFECTANT SPRAY, aerosol type, 400-550 grams"
Cleaning Equipment and Supplies,47131601-DU-P01,piece,"DUST PAN, non-rigid plastic, w/ detachable handle"
Cleaning Equipment and Supplies,47131802-FW-P02,can,"FLOOR WAX, PASTE, RED"
Cleaning Equipment and Supplies,47131830-FC-A01,can,"FURNITURE CLEANER, aerosol type, 300ml min per can"
Cleaning Equipment and Supplies,47121804-MP-B01,unit,"MOP BUCKET, heavy duty, hard plastic"
Cleaning Equipment and Supplies,47131613-MP-H02,piece,"MOPHANDLE, heavy duty, aluminum, screw type"
Cleaning Equipment and Supplies,47131619-MP-R01,piece,"MOPHEAD, made of rayon, weight: 400 grams min"
Cleaning Equipment and Supplies,47131501-RG-C01,bundle,"RAGS, all cotton, 32 pieces per kilogram min"
Cleaning Equipment and Supplies,47131602-SC-N01,pack,"SCOURING PAD, made of synthetic nylon, 140 x 220mm"
Cleaning Equipment and Supplies,47121701-TB-P04,roll,"TRASHBAG, plastic, transparent"
Cleaning Equipment and Supplies,47121702-WB-P01,piece,"WASTEBASKET, non-rigid plastic"
Information and Communication Technology (ICT) Equipment and Devices and Accessories,43211507-DCT-03,unit,"Desktop Computer, branded"
Information and Communication Technology (ICT) Equipment and Devices and Accessories,43201827-HD-X02, piece ,"EXTERNAL HARD DRIVE, 1TB, 2.5""HDD, USB 3.0"
Information and Communication Technology (ICT) Equipment and Devices and Accessories,43202010-FD-U01,piece,"FLASH DRIVE, 16 GB capacity"
Information and Communication Technology (ICT) Equipment and Devices and Accessories,43211503-LCT-03,unit,"Laptop Computer, branded"
Information and Communication Technology (ICT) Equipment and Devices and Accessories,43211708-MO-O01,unit,"MOUSE, optical, USB connection type"
Information and Communication Technology (ICT) Equipment and Devices and Accessories,43212102-PR-D02,unit,"PRINTER, IMPACT DOT MATRIX, 24 pins, 136 column"
Information and Communication Technology (ICT) Equipment and Devices and Accessories,43212102-PR-D01,unit,"PRINTER, IMPACT DOT MATRIX, 9 pins, 80 columns"
Information and Communication Technology (ICT) Equipment and Devices and Accessories,43212105-PR-L01,unit,"PRINTER, LASER, monochrome, network-ready"
Office Equipment and Accessories and Supplies,44121710-CH-W01,box,"CHALK, molded, white, dustless, length: 78mm min"
Office Equipment and Accessories and Supplies,44122105-BF-C01,box,"CLIP, BACKFOLD, all metal, clamping: 19mm (-1mm)"
Office Equipment and Accessories and Supplies,44122105-BF-C02,box,"CLIP, BACKFOLD, all metal, clamping: 25mm (-1mm)"
Office Equipment and Accessories and Supplies,44122105-BF-C03,box,"CLIP, BACKFOLD, all metal, clamping: 32mm (-1mm)"
Office Equipment and Accessories and Supplies,44122105-BF-C04,box,"CLIP, BACKFOLD, all metal, clamping: 50mm (-1mm)"
Office Equipment and Accessories and Supplies,44121801-CT-R01,piece,"CORRECTION TAPE, film base type, UL 6m min"
Office Equipment and Accessories and Supplies,44111515-DF-B01,piece,"DATA FILE BOX, made of chipboard, with closed ends"
Office Equipment and Accessories and Supplies,44122011-DF-F01,piece,"DATA FOLDER, made of chipboard, taglia lock"
Office Equipment and Accessories and Supplies,44121506-EN-D01,box,"ENVELOPE, DOCUMENTARY, for A4 size document"
Office Equipment and Accessories and Supplies,44121506-EN-D02,box,"ENVELOPE, DOCUMENTARY, for legal size document"
Office Equipment and Accessories and Supplies,44121506-EN-X01,box,"ENVELOPE, EXPANDING, KRAFTBOARD,for legal size doc"
Office Equipment and Accessories and Supplies,44121506-EN-X02,piece,"ENVELOPE, EXPANDING, PLASTIC, 0.50mm thickness min"
Office Equipment and Accessories and Supplies,44121506-EN-M02,box,"ENVELOPE, MAILING,white, 80gsm (-5%)"
Office Equipment and Accessories and Supplies,44121504-EN-W02,box,"ENVELOPE, mailing, white, with window"
Office Equipment and Accessories and Supplies,44111912-ER-B01,piece,"ERASER, FELT, for blackboard/whiteboard"
Office Equipment and Accessories and Supplies,44122118-FA-P01,box,"FASTENER, METAL, 70mm between prongs"
Office Equipment and Accessories and Supplies,44111515-FO-X01,piece,"FILE ORGANIZER, expanding, plastic, 12 pockets"
Office Equipment and Accessories and Supplies,44122018-FT-D01,set,"FILE TAB DIVIDER, bristol board, for A4"
Office Equipment and Accessories and Supplies,44122018-FT-D02,set,"FILE TAB DIVIDER, bristol board, for legal"
Office Equipment and Accessories and Supplies,44122011-FO-F01,bundle,"FOLDER, FANCY, for A4 size documents"
Office Equipment and Accessories and Supplies,44122011-FO-F02,bundle,"FOLDER, FANCY, for legal size documents"
Office Equipment and Accessories and Supplies,44122011-FO-L01,pack,"FOLDER, L-TYPE, PLASTIC, for A4 size documents"
Office Equipment and Accessories and Supplies,44122011-FO-L02,pack,"FOLDER, L-TYPE, PLASTIC, for legal size documents"
Office Equipment and Accessories and Supplies,44122027-FO-P01,box,"FOLDER, PRESSBOARD, size: 240mm x 370mm (-5mm)"
Office Equipment and Accessories and Supplies,44122011-FO-T03,pack,"FOLDER, TAGBOARD, for A4 size documents"
Office Equipment and Accessories and Supplies,44122011-FO-T04,pack,"FOLDER, TAGBOARD, for legal size documents"
Office Equipment and Accessories and Supplies,44122008-IT-T01,box,"INDEX TAB, self-adhesive, transparent"
Office Equipment and Accessories and Supplies,44111515-MF-B02,piece,"MAGAZINE FILE BOX, LARGE size, made of chipboard"
Office Equipment and Accessories and Supplies,44121716-MA-F01,set,"MARKER, FLUORESCENT, 3 assorted colors per set"
Office Equipment and Accessories and Supplies,44121708-MW-B01,piece,"MARKER, whiteboard, black, felt tip, bullet type"
Office Equipment and Accessories and Supplies,44121708-MW-B02,piece,"MARKER, whiteboard, blue, felt tip, bullet type"
Office Equipment and Accessories and Supplies,44121708-MW-B03,piece,"MARKER, whiteboard, red, felt tip, bullet type"
Office Equipment and Accessories and Supplies,44121708-MP-B01,piece,"MARKER, PERMANENT, bullet type, black"
Office Equipment and Accessories and Supplies,44121708-MP-B02,piece,"MARKER, PERMANENT, bullet type, blue"
Office Equipment and Accessories and Supplies,44121708-MP-B03,piece,"MARKER, PERMANENT, bullet type, red"
Office Equipment and Accessories and Supplies,44122104-PC-G01,box,"PAPER CLIP, vinyl/plastic coat, length: 32mm min"
Office Equipment and Accessories and Supplies,44122104-PC-J02,box,"PAPER CLIP, vinyl/plastic coat, length: 48mm min"
Office Equipment and Accessories and Supplies,44121706-PE-L01,box,"PENCIL, lead, w/ eraser, wood cased, hardness: HB"
Office Equipment and Accessories and Supplies,44122037-RB-P10,bundle,"RING BINDER, 80 rings, plastic, 32mm x 1.12m"
Office Equipment and Accessories and Supplies,44122101-RU-B01,box,"RUBBER BAND, 70mm min lay flat length (#18)"
Office Equipment and Accessories and Supplies,44121905-SP-F01,piece,"STAMP PAD, FELT, bed dimension: 60mm x 100mm min"
Office Equipment and Accessories and Supplies,44121612-BL-H01,piece,"CUTTER BLADE, for heavy duty cutter"
Office Equipment and Accessories and Supplies,44121612-CU-H01,piece,"CUTTER KNIFE, for general purpose"
Office Equipment and Accessories and Supplies,44103202-DS-M01,piece,"DATING AND STAMPING MACHINE, heavy duty"
Office Equipment and Accessories and Supplies,44121619-PS-M01,piece,"PENCIL SHARPENER, manual, single cutter head"
Office Equipment and Accessories and Supplies,44101602-PU-P01,piece,"PUNCHER, paper, heavy duty, with two hole guide"
Office Equipment and Accessories and Supplies,44121618-SS-S01,pair,"SCISSORS, symmetrical, blade length: 65mm min"
Office Equipment and Accessories and Supplies,44121615-ST-S01,piece,"STAPLER, STANDARD TYPE, load cap: 200 staples min"
Office Equipment and Accessories and Supplies,44121615-ST-B01,unit,"STAPLER, BINDER TYPE, heavy duty, desktop"
Office Equipment and Accessories and Supplies,44121613-SR-P01,piece,"STAPLE REMOVER, PLIER-TYPE"
Office Equipment and Accessories and Supplies,44121605-TD-T01,piece,"TAPE DISPENSER, TABLE TOP, for 24mm width tape"
Office Equipment and Accessories and Supplies,44101602-PB-M01,unit,"BINDING AND PUNCHING MACHINE, binding cap: 50mm"
Office Equipment and Accessories and Supplies,44101807-CA-C01,unit,"CALCULATOR, compact, 12 digits"
Office Equipment and Accessories and Supplies,44101714-FX-M01,unit,"FACSIMILE MACHINE, uses thermal paper"
Office Equipment and Accessories and Supplies,44101601-PT-M01,unit,"PAPER TRIMMER/CUTTING MACHINE, max paper size: B4"
Office Equipment and Accessories and Supplies,44101603-PS-M01,unit,"PAPER SHREDDER, cutting width: 3mm-4mm (Entry Level)"
Office Equipment and Accessories and Supplies,44101603-PS-M02,unit,"PAPER SHREDDER, cutting width: 3mm-4mm (Mid-Level)"
Printer or Facsimile or Photocopier Supplies,44103109-BR-D05,cart,"DRUM CART, BROTHER DR-3455 "
Printer or Facsimile or Photocopier Supplies,44103105-CA-C04, cart ,"INK CART, CANON CL-741, Col."
Printer or Facsimile or Photocopier Supplies,44103105-CA-C02,cart,"INK CART, CANON CL-811, Colored"
Printer or Facsimile or Photocopier Supplies,44103105-CA-B04, cart ,"INK CART, CANON PG-740, Black "
Printer or Facsimile or Photocopier Supplies,44103105-CA-B02,cart,"INK CART, CANON PG-810, Black"
Printer or Facsimile or Photocopier Supplies,44103105-EP-B17, cart ,"INK CART, EPSON C13T664100 (T6641), Black"
Printer or Facsimile or Photocopier Supplies,44103105-EP-C17,cart,"INK CART, EPSON C13T664200 (T6642), Cyan"
Printer or Facsimile or Photocopier Supplies,44103105-EP-M17, cart ,"INK CART, EPSON C13T664300 (T6643), Magenta"
Printer or Facsimile or Photocopier Supplies,44103105-EP-Y17,cart,"INK CART, EPSON C13T664400 (T6644), Yellow"
Printer or Facsimile or Photocopier Supplies,44103105-HP-B40, cart ,"INK CART, HP C2P04AA (HP62) Black "
Printer or Facsimile or Photocopier Supplies,44103105-HP-T40,cart,"INK CART, HP C2P06AA (HP62) Tri-color "
Printer or Facsimile or Photocopier Supplies,44103105-HP-B09, cart ,"INK CART, HP C9351AA, (HP21), Black"
Printer or Facsimile or Photocopier Supplies,44103105-HP-T10,cart,"INK CART, HP C9352AA, (HP22), Tri-color"
Printer or Facsimile or Photocopier Supplies,44103105-HP-T30, cart ,"INK CART, HP C9363WA, (HP97), Tri-color"
Printer or Facsimile or Photocopier Supplies,44103105-HP-P48,cart,"INK CART, HP C9397A (HP72) 69ml Photo Black"
Printer or Facsimile or Photocopier Supplies,44103105-HP-C48, cart ,"INK CART, HP C9398A (HP72) 69ml Cyan"
Printer or Facsimile or Photocopier Supplies,44103105-HP-M48,cart,"INK CART, HP C9399A (HP72) 69ml Magenta"
Printer or Facsimile or Photocopier Supplies,44103105-HP-Y48, cart ,"INK CART, HP C9400A (HP72) 69ml Yellow "
Printer or Facsimile or Photocopier Supplies,44103105-HP-G48,cart,"INK CART, HP C9401A (HP72) 69ml Gray "
Printer or Facsimile or Photocopier Supplies,44103105-HP-B48,cart,"INK CART, HP C9403A (HP72) 130ml Matte Black"
Printer or Facsimile or Photocopier Supplies,44103105-HP-B17,cart,"INK CART, HP CC640WA, (HP60),  Black"
Printer or Facsimile or Photocopier Supplies,44103105-HP-T17,cart,"INK CART, HP CC643WA, (HP60), Tri-color"
Printer or Facsimile or Photocopier Supplies,44103105-HP-B35,cart,"INK CART, HP CD887AA, (HP703), Black"
Printer or Facsimile or Photocopier Supplies,44103105-HP-T35,cart,"INK CART, HP CD888AA, (HP703), Tri-color"
Printer or Facsimile or Photocopier Supplies,44103105-HX-C40,cart,"INK CART, HP CD972AA, (HP 920XL), Cyan"
Printer or Facsimile or Photocopier Supplies,44103105-HX-M40,cart,"INK CART, HP CD973AA, (HP 920XL), Magenta"
Printer or Facsimile or Photocopier Supplies,44103105-HX-Y40,cart,"INK CART, HP CD974AA, (HP 920XL), Yellow"
Printer or Facsimile or Photocopier Supplies,44103105-HX-B40,cart,"INK CART, HP CD975AA, (HP 920XL), Black"
Printer or Facsimile or Photocopier Supplies,44103105-HP-B20,cart,"INK CART, HP CH561WA, (HP61), Black"
Printer or Facsimile or Photocopier Supplies,44103105-HP-T20,cart,"INK CART, HP CH562WA, (HP61), Tricolor"
Printer or Facsimile or Photocopier Supplies,44103105-HP-B49,cart,"INK CART, HP CH565A (HP82) Black "
Printer or Facsimile or Photocopier Supplies,44103105-HP-C49,cart,"INK CART, HP CH566A (HP82) Cyan "
Printer or Facsimile or Photocopier Supplies,44103105-HP-M49,cart,"INK CART, HP CH567A (HP82) Magenta "
Printer or Facsimile or Photocopier Supplies,44103105-HP-Y49,cart,"INK CART, HP CH568A (HP82) Yellow "
Printer or Facsimile or Photocopier Supplies,44103105-HX-B43,cart,"INK CART, HP CN045AA, (HP950XL), Black"
Printer or Facsimile or Photocopier Supplies,44103105-HX-C43,cart,"INK CART, HP CN046AA, (HP951XL), Cyan"
Printer or Facsimile or Photocopier Supplies,44103105-HX-M43,cart,"INK CART, HP CN047AA, (HP951XL), Magenta"
Printer or Facsimile or Photocopier Supplies,44103105-HX-Y43,cart,"INK CART, HP CN048AA, (HP951XL). Yellow"
Printer or Facsimile or Photocopier Supplies,44103105-HP-B36,cart,"INK CART, HP CN692AA, (HP704), Black"
Printer or Facsimile or Photocopier Supplies,44103105-HP-T36,cart,"INK CART, HP CN693AA, (HP704), Tri-color"
Printer or Facsimile or Photocopier Supplies,44103105-HP-B33,cart,"INK CART, HP CZ107AA, (HP678), Black"
Printer or Facsimile or Photocopier Supplies,44103105-HP-T33,cart,"INK CART, HP CZ108AA, (HP678), Tricolor"
Printer or Facsimile or Photocopier Supplies,44103105-HP-B42,cart,"INK CART, HP CZ121A (HP685A), Black"
Printer or Facsimile or Photocopier Supplies,44103105-HP-C33,cart,"INK CART, HP CZ122A (HP685A), Cyan"
Printer or Facsimile or Photocopier Supplies,44103105-HP-M33,cart,"INK CART, HP CZ123A (HP685A), Magenta"
Printer or Facsimile or Photocopier Supplies,44103105-HP-Y33,cart,"INK CART, HP CZ124A (HP685A), Yellow"
Printer or Facsimile or Photocopier Supplies,44103105-HP-T43,cart,"INK CART, HP F6V26AA (HP680) Tri-color"
Printer or Facsimile or Photocopier Supplies,44103105-HP-B43,cart,"INK CART, HP F6V27AA (HP680) Black "
Printer or Facsimile or Photocopier Supplies,44103105-HP-C50,cart,"INK CART, HP L0S51AA (HP955) Cyan Original "
Printer or Facsimile or Photocopier Supplies,44103105-HP-M50,cart,"INK CART, HP L0S54AA (HP955) Magenta Original"
Printer or Facsimile or Photocopier Supplies,44103105-HP-Y50,cart,"INK CART, HP L0S57AA (HP955) Yellow Original "
Printer or Facsimile or Photocopier Supplies,44103105-HP-B50,cart,"INK CART, HP L0S60AA (HP955) Black Original "
Printer or Facsimile or Photocopier Supplies,44103105-HX-C48,cart,"INK CART, HP L0S63AA (HP955XL) Cyan Original"
Printer or Facsimile or Photocopier Supplies,44103105-HX-M48,cart,"INK CART, HP L0S66AA (HP955XL) Magenta Original "
Printer or Facsimile or Photocopier Supplies,44103105-HX-Y48,cart,"INK CART, HP L0S69AA (HP955XL) Yellow Original "
Printer or Facsimile or Photocopier Supplies,44103105-HX-B48,cart,"INK CART, HP L0S72AA (HP955XL) Black Original"
Printer or Facsimile or Photocopier Supplies,44103105-HP-C51,cart,"INK CART, HP T6L89AA (HP905) Cyan Original "
Printer or Facsimile or Photocopier Supplies,44103105-HP-M51,cart,"INK CART, HP T6L93AA (HP905) Magenta Original"
Printer or Facsimile or Photocopier Supplies,44103105-HP-Y51,cart,"INK CART, HP T6L97AA (HP905) Yellow Original"
Printer or Facsimile or Photocopier Supplies,44103105-HP-B51,cart,"INK CART, HP T6M01AA (HP905) Black Original"
Printer or Facsimile or Photocopier Supplies,44103105-HX-C49,cart,"INK CART, HP T6M05AA (HP905XL) Cyan Original "
Printer or Facsimile or Photocopier Supplies,44103105-HX-M49,cart,"INK CART, HP T6M09AA (HP905XL) Magenta Original "
Printer or Facsimile or Photocopier Supplies,44103105-HX-Y49,cart,"INK CART, HP T6M13AA (HP905XL) Yellow Original"
Printer or Facsimile or Photocopier Supplies,44103105-HX-B49,cart,"INK CART, HP T6M17AA (HP905XL) Black Original"
Printer or Facsimile or Photocopier Supplies,44103112-EP-R05,cart,"RIBBON CART, EPSON C13S015516 (#8750), Black"
Printer or Facsimile or Photocopier Supplies,44103112-EP-R07,cart,"RIBBON CART, EPSON C13S015531 (S015086), Black"
Printer or Facsimile or Photocopier Supplies,44103112-EP-R13,cart,"RIBBON CART, EPSON C13S015632, Black, forLX-310"
Printer or Facsimile or Photocopier Supplies,44103103-BR-B03,cart,"TONER CART,  BROTHER TN-2025, Black"
Printer or Facsimile or Photocopier Supplies,44103103-BR-B04,cart,"TONER CART,  BROTHER TN-2130, Black"
Printer or Facsimile or Photocopier Supplies,44103103-BR-B05,cart,"TONER CART,  BROTHER TN-2150, Black"
Printer or Facsimile or Photocopier Supplies,44103103-BR-B09,cart,"TONER CART,  BROTHER TN-3320, Black"
Printer or Facsimile or Photocopier Supplies,44103103-BR-B11,cart,"TONER CART,  BROTHER TN-3350, Black, for HL5450DN (CU Printer)"
Printer or Facsimile or Photocopier Supplies,44103103-HP-B12,cart,"TONER CART, HP CB435A, Black"
Printer or Facsimile or Photocopier Supplies,44103103-HP-B14,cart,"TONER CART, HP CB540A, Black"
Printer or Facsimile or Photocopier Supplies,44103103-HP-B18,cart,"TONER CART, HP CE255A, Black"
Printer or Facsimile or Photocopier Supplies,44103103-HP-B21,cart,"TONER CART, HP CE278A, Black"
Printer or Facsimile or Photocopier Supplies,44103103-HP-B22,cart,"TONER CART, HP CE285A (HP85A), Black"
Printer or Facsimile or Photocopier Supplies,44103103-HP-B23,cart,"TONER CART, HP CE310A, Black"
Printer or Facsimile or Photocopier Supplies,44103103-HP-C23,cart,"TONER CART, HP CE311A, Cyan"
Printer or Facsimile or Photocopier Supplies,44103103-HP-Y23,cart,"TONER CART, HP CE312A, Yellow"
Printer or Facsimile or Photocopier Supplies,44103103-HP-M23,cart,"TONER CART, HP CE313A, Magenta"
Printer or Facsimile or Photocopier Supplies,44103103-HP-B24,cart,"TONER CART, HP CE320A, Black"
Printer or Facsimile or Photocopier Supplies,44103103-HP-C24,cart,"TONER CART, HP CE321A, Cyan"
Printer or Facsimile or Photocopier Supplies,44103103-HP-Y24,cart,"TONER CART, HP CE322A, Yellow"
Printer or Facsimile or Photocopier Supplies,44103103-HP-M24,cart,"TONER CART, HP CE323A, Magenta"
Printer or Facsimile or Photocopier Supplies,44103103-HP-B25,cart,"TONER CART, HP CE390A, Black"
Printer or Facsimile or Photocopier Supplies,44103103-HP-B26,cart,"TONER CART, HP CE400A, Black"
Printer or Facsimile or Photocopier Supplies,44103103-HP-C26,cart,"TONER CART, HP CE401A, Cyan"
Printer or Facsimile or Photocopier Supplies,44103103-HP-Y26,cart,"TONER CART, HP CE402A, Yellow"
Printer or Facsimile or Photocopier Supplies,44103103-HP-M26,cart,"TONER CART, HP CE403A, Magenta"
Printer or Facsimile or Photocopier Supplies,44103103-HP-B27,cart,"TONER CART, HP CE410A, (HP305), Black"
Printer or Facsimile or Photocopier Supplies,44103103-HP-C27,cart,"TONER CART, HP CE411A, (HP305), Cyan"
Printer or Facsimile or Photocopier Supplies,44103103-HP-Y27,cart,"TONER CART, HP CE412A, (HP305), Yellow"
Printer or Facsimile or Photocopier Supplies,44103103-HP-M27,cart,"TONER CART, HP CE413A, (HP305), Magenta"
Printer or Facsimile or Photocopier Supplies,44103103-HP-B28,cart,"TONER CART, HP CE505A, Black"
Printer or Facsimile or Photocopier Supplies,44103103-HX-B28,cart,"TONER CART, HP CE505X, Black, high cap"
Printer or Facsimile or Photocopier Supplies,44103103-HP-B52,cart,"TONER CART, HP CF217A (HP17A) Black LaserJet "
Printer or Facsimile or Photocopier Supplies,44103103-HP-B53,cart,"TONER CART, HP CF226A (HP26A) Black LaserJet "
Printer or Facsimile or Photocopier Supplies,44103103-HX-B50,cart,"TONER CART, HP CF226XC (HP26XC) Black LaserJet "
Printer or Facsimile or Photocopier Supplies,44103103-HP-B55,cart,"TONER CART, HP CF280A, LaserJet Pro M401/M425 2.7K Black "
Printer or Facsimile or Photocopier Supplies,44103103-HP-B51,cart,"TONER CART, HP CF280XC "
Printer or Facsimile or Photocopier Supplies,44103103-HP-B56,cart,"TONER CART, HP CF281A (HP81A) Black LaserJet "
Printer or Facsimile or Photocopier Supplies,44103103-HP-B57,cart,"TONER CART, HP CF283A (HP83A) LaserJet  Black "
Printer or Facsimile or Photocopier Supplies,44103103-HX-B51,cart,"TONER CART, HP CF283XC (HP83X) Blk Contract LJ "
Printer or Facsimile or Photocopier Supplies,44103103-HP-B58,cart,"TONER CART, HP CF287A (HP87) black"
Printer or Facsimile or Photocopier Supplies,44103103-HP-B59,cart,"TONER CART, HP CF310AC (HP826) black"
Printer or Facsimile or Photocopier Supplies,44103103-HP-C59,cart,"TONER CART, HP CF311AC (HP826) cyan"
Printer or Facsimile or Photocopier Supplies,44103103-HP-Y59,cart,"TONER CART, HP CF312AC (HP826) yellow"
Printer or Facsimile or Photocopier Supplies,44103103-HP-M59,cart,"TONER CART, HP CF313AC (HP826) magenta "
Printer or Facsimile or Photocopier Supplies,44103103-HX-B52,cart,"TONER CART, HP CF325XC (HP25X) Black LaserJet "
Printer or Facsimile or Photocopier Supplies,44103103-HP-B60,cart,"TONER CART, HP CF350A Black LJ "
Printer or Facsimile or Photocopier Supplies,44103103-HP-C60,cart,"TONER CART, HP CF351A Cyan LJ "
Printer or Facsimile or Photocopier Supplies,44103103-HP-Y60,cart,"TONER CART, HP CF352A Yellow LJ "
Printer or Facsimile or Photocopier Supplies,44103103-HP-M60,cart,"TONER CART, HP CF353A Magenta LJ "
Printer or Facsimile or Photocopier Supplies,44103103-HP-B61,cart,"TONER CART, HP CF360A (HP508A) Black LaserJet "
